id,mood,vibe,dance_type,acoustic_type
24emu3sabKISjRkrys28jq,0.0,0.0,1.0,0.0
6qxvy9Pe4RJIq5JBVbbwbS,0.0,0.0,1.0,0.0
5qIHFdkW6phMsTZlN2g8Lc,0.0,1.0,1.0,0.0
7GA86Uo2jYbj8vIXe2nyWd,0.0,0.0,1.0,1.0
6PQOU00xWNrGwCZzboriXy,0.0,0.0,1.0,0.0
4eKMqf9ZMSclDX7V9Ptg7x,0.0,0.0,1.0,1.0
7oomkQSYf1ia2VnVEWfFIU,0.0,1.0,1.0,0.0
0GKDhq6ZbmSbRHd3eyGlB7,0.0,0.0,1.0,0.0
0VpF6RLdCfPIeYRwMu4tZK,0.0,1.0,1.0,0.0
4bBDkw2KBMX0tcgAaXC83Q,0.0,0.0,0.0,1.0
45R112Jz5hQeKgITXgSXzs,0.0,1.0,1.0,0.0
2L09RYwH5Pjzca6PmbUAw3,0.0,0.0,0.0,1.0
1QQii3pa5m8MEda0nbkjfw,0.0,0.0,1.0,1.0
2VuqMjgoKaOHNM8HpxtXKx,1.0,1.0,1.0,0.0
71CBDRKmF2VeRKYMG1DFBh,0.0,0.0,0.0,1.0
5tWxKWq1DSP1s9WQ5PWuqu,0.0,0.0,1.0,0.0
1SztNGCwEHJEVFx90E5g7D,1.0,1.0,1.0,1.0
7C0w28EsX0Um2FrZs9gso2,0.0,0.0,1.0,0.0
4txojlesMFQZGWxwz2EeqB,1.0,1.0,0.0,0.0
10GRRCR5fctuOF4GFmATJI,0.0,0.0,0.0,0.0
3xYJScVfxByb61dYHTwiby,0.0,1.0,1.0,0.0
4zmKGsrXjLmljb5fTaBTot,0.0,0.0,1.0,1.0
4i6cwNY6oIUU2XZxPIw82Y,0.0,1.0,1.0,0.0
6lzc0Al0zfZOIFsFvBS1ki,0.0,1.0,1.0,0.0
4OAuvHryIVv4kMDNSLuPt6,0.0,1.0,1.0,0.0
3S7HNKPakdwNEBFIVTL6dZ,0.0,1.0,1.0,0.0
6AtZLIzUINvExIUy4QhdjP,1.0,1.0,1.0,0.0
3nsfB1vus2qaloUdcBZvDu,0.0,1.0,0.0,0.0
3yII7UwgLF6K5zW3xad3MP,1.0,1.0,1.0,0.0
2r9CbjYgFhtAmcFv1cSquB,0.0,1.0,1.0,0.0
5YqltLsjdqFtvqE7Nrysvs,1.0,1.0,1.0,0.0
7eQj6r5PIdYKEIZjucBMcq,1.0,1.0,1.0,0.0
0y6kdSRCVQhSsHSpWvTUm7,0.0,1.0,1.0,0.0
7J4b3LVCIGO4CMBDFLPoP6,1.0,1.0,1.0,0.0
73qMN9bXy7MSPwwGfH3wQr,0.0,0.0,1.0,1.0
4e5ayHsOLJNLTGfjau2mEw,1.0,1.0,1.0,0.0
7qEUFOVcxRI19tbT68JcYK,0.0,1.0,0.0,0.0
7A2cNLRT0YJc1yjxHlKihs,1.0,1.0,1.0,0.0
05GsNucq8Bngd9fnd4fRa0,0.0,1.0,1.0,0.0
0NRHj8hDwwmSPaA41o379r,0.0,0.0,1.0,0.0
4pNApnaUWAL2J4KO2eqokq,0.0,1.0,0.0,0.0
0DMVrlMUn01M0IcpDbwgu7,1.0,1.0,1.0,0.0
5jAIouBES8LWMiriuNq170,0.0,0.0,0.0,1.0
7nWui6jiMM2m9qFmET1Mtj,0.0,0.0,1.0,1.0
4OmFmE0fzcMG6g0Y8p4eSD,0.0,1.0,0.0,0.0
01K4zKU104LyJ8gMb7227B,0.0,0.0,1.0,1.0
0v4z1tuZvn6LGknom9Qx7d,1.0,1.0,1.0,0.0
3z6XUommYDWPHeFhmhhT6j,0.0,1.0,1.0,0.0
4CkgMiMqZ5JzW9iYXSTMTL,0.0,1.0,0.0,0.0
3oGVx9RBmiYGv5ZCecWLkx,0.0,1.0,1.0,0.0
4IQkfUsrwXol38VV3U7t7T,0.0,0.0,1.0,1.0
6pYNq0ZwpPVazKzsqpf0G8,1.0,1.0,1.0,0.0
5enxwA8aAbwZbf5qCHORXi,0.0,1.0,1.0,0.0
77sMIMlNaSURUAXq5coCxE,0.0,1.0,1.0,0.0
2nqio0SfWg6gh2eCtfuMa5,0.0,1.0,1.0,0.0
6YvqWjhGD8mB5QXcbcUKtx,0.0,1.0,1.0,0.0
550erGcdD9n6PnwxrvYqZT,1.0,1.0,1.0,0.0
5YL553x8sHderRBDlm3NM3,0.0,1.0,0.0,0.0
1qrpoAMXodY6895hGKoUpA,0.0,1.0,1.0,0.0
7HC7R2D8WjXVcUHJyEGjRs,0.0,1.0,1.0,0.0
0k0vFacOHNuArLWMiH60p7,1.0,1.0,1.0,0.0
6iiAfo4wTA2CVC3Uwx9uh8,0.0,0.0,1.0,0.0
22bPsP2jCgbLUvh82U0Z3M,0.0,1.0,0.0,0.0
1msEuwSBneBKpVCZQcFTsU,1.0,1.0,1.0,0.0
6ON9UuIq49xXY9GPmHIYRp,0.0,1.0,1.0,0.0
3ExweHKZF9B752DPQByRVT,0.0,1.0,0.0,0.0
2m3ObD945KvpE5y9A1eUWm,1.0,1.0,1.0,0.0
0tQ9vBYpldCuikPsbgOVKA,0.0,1.0,0.0,0.0
01QdEx6kFr78ZejhQtWR5m,0.0,0.0,1.0,1.0
1n2wszmJyVkw6FHqyLnQsY,0.0,1.0,0.0,0.0
51A8eKvvZz9uydvIZ7xRSV,0.0,1.0,0.0,0.0
1cSFlSBdpT4F5vb1frQ231,1.0,1.0,0.0,0.0
2JoJrsEV15OzbijS47lids,0.0,1.0,0.0,0.0
4CHpVfAhuxNJ3ibExe6kxO,0.0,0.0,1.0,1.0
2CYVETnhM9aytqrazYYwrK,1.0,1.0,1.0,0.0
34V9RiEPe8MNdU32qJsJa1,0.0,0.0,1.0,1.0
7eResoqEJJAVTkQYSqvO3P,1.0,1.0,1.0,0.0
4uuEGH5SVuzkkSFjo2DEiY,0.0,0.0,1.0,1.0
4qUijfYU8EoIWiY6oSyrgT,1.0,1.0,1.0,0.0
2gVhfX2Gy1T9kDuS9azrF7,1.0,1.0,0.0,1.0
1gcyHQpBQ1lfXGdhZmWrHP,0.0,0.0,0.0,1.0
3Dby3p1m6IOZn2gIIqECgK,0.0,0.0,1.0,1.0
6sQckd3Z8NPxVVKUnavY1F,0.0,0.0,1.0,1.0
6lCvK2AR2uOKkVFCVlAzzm,0.0,0.0,0.0,1.0
6uwfVkaOM1mcMkFmSn35ix,1.0,1.0,1.0,0.0
55Vf4bimc1Rtfg0PAQRAo2,0.0,0.0,1.0,1.0
66tOfHVH3aUrscg8vExRV4,0.0,0.0,1.0,1.0
2awNGIJHodfLZSClB3PYhz,0.0,1.0,1.0,1.0
43Ykum9T72UOPhBN31grpN,1.0,1.0,1.0,1.0
52OkpDsU6MmPx1AwGOb6Ap,1.0,1.0,1.0,1.0
5VYWxXUpxuxEmCqMLDqICo,1.0,1.0,1.0,1.0
5uICWmZTLkpEVbK22PBP6e,0.0,1.0,1.0,1.0
6a8aUhYbaQBUI8PcJ5ZmQ6,1.0,1.0,1.0,1.0
6Wlq9rqkxrqj5Kls4Kw14H,0.0,0.0,0.0,1.0
3zwMVvkBe2qIKDObWgXw4N,1.0,1.0,1.0,1.0
1kdWw77ZpYOkhxeuhzU1j6,0.0,0.0,1.0,1.0
0P9wLFurlgumLXuqFEpw52,0.0,0.0,1.0,1.0
7zcnlq38eqNWyUF6eNaB5Z,1.0,1.0,1.0,1.0
4ojxSyrEraN7d46BMBPThZ,1.0,1.0,1.0,0.0
6kz2hkq1xQvDqPcUyBkw8f,0.0,0.0,0.0,1.0
0Oju1YcbPCJuUQQWoZNdJK,0.0,0.0,0.0,1.0
5jQyGzcwqAxwT5QUIMivoX,0.0,0.0,1.0,1.0
2vJ7QvyCiR4DaHxwO58izA,0.0,0.0,1.0,1.0
1UHoF9p75IVsvUt6WdTYhn,0.0,1.0,0.0,1.0
5DnDBYrfGoxdnomqEAkFIv,0.0,0.0,1.0,0.0
7CVTowKpGPA2MsIbkTl2oc,0.0,0.0,1.0,1.0
4WHIqhrbdva5vQSrCuet3l,0.0,0.0,1.0,1.0
7klXN6RCN5Rj0VeYO5gBzU,0.0,1.0,1.0,1.0
5MFjHn1qfR9AsWuyzJLk1z,0.0,0.0,0.0,1.0
2jhfs6moEAK13eLM6xim4l,0.0,0.0,1.0,1.0
0O9i6jhscByEJs1ipy5hu4,0.0,0.0,1.0,1.0
4XCYmu7QLySdIahgBALKJK,0.0,0.0,1.0,1.0
0zEprKYeuGOIZoHyu6O1E2,0.0,0.0,0.0,1.0
08J4bMHbILkwSIhbtrcvjN,0.0,0.0,1.0,1.0
3EPgWM1zfTSzEc0z4AwWTM,0.0,0.0,0.0,1.0
28tIMaewZuGR8urkvFhQyA,1.0,1.0,1.0,1.0
7N015NTIWGjQDddHUdHPoO,0.0,0.0,0.0,1.0
5mdNyCS7ttVcAyVYOIFEjs,0.0,0.0,1.0,1.0
2yceD2hx5HhOLgkm1CITCi,0.0,0.0,1.0,1.0
4cOWq0cVsKjxaQpRMbDoH1,0.0,0.0,1.0,1.0
4MGexoZc12lqE0hYkq9YYx,1.0,1.0,1.0,1.0
1gaLZjPrDnHQWJds2Jg4KT,0.0,0.0,0.0,1.0
560uQyz3p5G9WdnMX39xc6,0.0,0.0,0.0,1.0
5KByGq0JijSSDcy0qzuINs,0.0,0.0,1.0,1.0
04xrhDrQ2WOW8GLwu7kbc0,0.0,0.0,1.0,1.0
4yyKppX85ZkmlGOC2toBZA,0.0,0.0,1.0,1.0
1mh5dObNoOvCfHmXnhvDEK,1.0,0.0,1.0,1.0
4YHHz3VIXgNDGdoL9xC1tx,1.0,0.0,1.0,1.0
